id,title,author,publisher,year,categoryId,isbn
BM-0940,Guide to AI 1,Author W. Smith,O'Reilly,2024,BK-017,978-368983024
BM-0941,Introduction to Economics 7,Author A. Jones,Penguin,2018,BK-007,978-642788781
BM-0942,Guide to Calculus 3,Author F. Brown,MIT Press,2002,BK-003,978-570093822
BM-0943,Guide to History 8,Author C. Williams,Springer,2012,BK-002,978-260751649
BM-0944,Mastering Calculus 6,Author B. Jones,Penguin,1998,BK-005,978-629403702
BM-0945,Mastering Physics 3,Author Z. Smith,Springer,1990,BK-013,978-218151485
BM-0946,Fundamentals of Machine Learning 6,Author A. Jones,Penguin,2019,BK-002,978-904459815
BM-0947,The Art of Chemistry 4,Author O. Smith,Springer,2018,BK-007,978-562059081
BM-0948,Fundamentals of Economics 7,Author H. Jones,Penguin,2023,BK-015,978-186074184
BM-0949,Guide to Python 10,Author Y. Jones,Wiley,2013,BK-001,978-451878189
BM-0950,Guide to Machine Learning 2,Author N. Williams,Pearson,2020,BK-020,978-649604255
BM-0951,The Art of Calculus 8,Author S. Brown,Pearson,1996,BK-008,978-205960035
BM-0952,The Art of Art 2,Author E. Johnson,Springer,2011,BK-001,978-686111418
BM-0953,History of AI 3,Author K. Smith,MIT Press,2003,BK-010,978-325248600
BM-0954,Mastering Calculus 9,Author Z. Williams,McGraw-Hill,1995,BK-011,978-843449257
BM-0955,Introduction to Java 2,Author F. Johnson,Wiley,2001,BK-017,978-283993306
BM-0956,The Art of Biology 9,Author N. Smith,Wiley,1991,BK-020,978-260628337
BM-0957,Introduction to AI 3,Author P. Johnson,Wiley,2012,BK-013,978-698152297
BM-0958,Mastering Music 10,Author N. Johnson,Springer,2012,BK-004,978-946685140
BM-0959,The Art of Art 10,Author X. Johnson,MIT Press,1994,BK-017,978-620746314
BM-0960,Mastering Chemistry 10,Author R. Williams,Wiley,1997,BK-011,978-439243427
BM-0961,History of History 7,Author D. Brown,McGraw-Hill,2017,BK-007,978-392584257
BM-0962,Mastering Music 10,Author F. Williams,Springer,2000,BK-014,978-929558222
BM-0963,The Art of History 4,Author T. Jones,Springer,1994,BK-017,978-518982803
BM-0964,History of Physics 3,Author X. Johnson,Wiley,2019,BK-003,978-332826469
BM-0965,Fundamentals of Chemistry 4,Author U. Johnson,McGraw-Hill,2008,BK-009,978-384729363
BM-0966,Advanced Chemistry 10,Author Z. Williams,Penguin,2005,BK-001,978-816370269
BM-0967,Fundamentals of Python 7,Author Y. Smith,O'Reilly,2010,BK-010,978-386381984
BM-0968,Advanced Chemistry 5,Author Y. Brown,Pearson,1997,BK-007,978-276282619
BM-0969,The Art of Machine Learning 3,Author D. Smith,Springer,2017,BK-009,978-578249528
BM-0970,Handbook of Java 3,Author U. Brown,MIT Press,2004,BK-003,978-331713625
BM-0971,Guide to Biology 7,Author T. Jones,Springer,2013,BK-006,978-237407244
BM-0972,Mastering Chemistry 7,Author U. Smith,Penguin,2003,BK-019,978-762273507
BM-0973,Handbook of Economics 1,Author U. Jones,MIT Press,2006,BK-003,978-671621122
BM-0974,Mastering Music 1,Author S. Williams,McGraw-Hill,2009,BK-015,978-736607763
BM-0975,History of Biology 8,Author I. Smith,McGraw-Hill,1998,BK-011,978-295429340
BM-0976,Mastering Java 8,Author B. Johnson,O'Reilly,2016,BK-020,978-959663130
BM-0977,History of Calculus 3,Author E. Johnson,Pearson,2024,BK-012,978-278684947
BM-0978,Introduction to Economics 10,Author G. Williams,Penguin,1997,BK-008,978-713329406
BM-0979,Mastering Music 1,Author L. Brown,O'Reilly,2010,BK-008,978-891477539
BM-0980,Guide to AI 10,Author K. Williams,McGraw-Hill,2022,BK-008,978-580657698
BM-0981,History of History 1,Author R. Jones,Pearson,1998,BK-018,978-789354439
BM-0982,History of AI 2,Author O. Jones,Penguin,1991,BK-010,978-214848777
BM-0983,Handbook of Chemistry 6,Author A. Williams,MIT Press,2012,BK-002,978-531034889
BM-0984,Handbook of AI 3,Author E. Smith,MIT Press,2022,BK-020,978-175929278
BM-0985,Advanced Physics 2,Author Z. Smith,Wiley,1997,BK-017,978-988193657
BM-0986,Handbook of Biology 5,Author B. Brown,O'Reilly,1994,BK-015,978-772468733
BM-0987,Advanced Calculus 8,Author J. Jones,MIT Press,2007,BK-013,978-773264425
BM-0988,The Art of Java 4,Author L. Jones,Pearson,1992,BK-001,978-313985454
BM-0989,History of Physics 7,Author G. Brown,Pearson,2019,BK-019,978-310236730
BM-0990,Advanced Java 1,Author G. Brown,MIT Press,2008,BK-006,978-812609483
BM-0991,Guide to Calculus 3,Author E. Johnson,MIT Press,2001,BK-017,978-269969652
BM-0992,Guide to Art 1,Author A. Brown,MIT Press,1993,BK-009,978-277598482
BM-0993,The Art of Java 6,Author U. Brown,MIT Press,2006,BK-001,978-639732926
BM-0994,Handbook of History 2,Author U. Smith,Pearson,2000,BK-009,978-676691349
BM-0995,Advanced Biology 3,Author C. Brown,Penguin,1990,BK-002,978-878511683
BM-0996,Advanced Calculus 6,Author H. Smith,Wiley,2011,BK-018,978-831046921
BM-0997,Mastering Philosophy 1,Author P. Brown,MIT Press,2023,BK-002,978-978202051
BM-0998,Introduction to Physics 8,Author S. Smith,Springer,2018,BK-008,978-570767132
BM-0999,Mastering Art 2,Author Z. Williams,Wiley,1994,BK-001,978-990974796
BM-1000,History of Economics 8,Author P. Brown,Springer,2021,BK-017,978-521399814
