id,borrowId,adminId,returnedAt
RET-001309,TRX-000491,ADM-005,2025-08-30 22:14:27
RET-001310,TRX-001236,ADM-005,2025-01-15 22:14:27
RET-001311,TRX-000283,ADM-003,2025-07-15 22:14:27
RET-001312,TRX-000555,ADM-004,2025-10-03 22:14:27
RET-001313,TRX-000562,ADM-004,2025-02-28 22:14:27
RET-001314,TRX-001283,ADM-002,2025-04-06 22:14:27
RET-001315,TRX-001457,ADM-001,2025-02-20 22:14:27
RET-001316,TRX-001394,ADM-001,2025-01-23 22:14:27
RET-001317,TRX-001510,ADM-001,2025-02-28 22:14:27
RET-001318,TRX-000579,ADM-002,2025-04-03 22:14:27
RET-001319,TRX-000768,ADM-003,2025-09-25 22:14:27
RET-001320,TRX-000529,ADM-003,2025-11-04 22:14:27
RET-001321,TRX-000286,ADM-003,2025-06-08 22:14:27
RET-001322,TRX-001230,ADM-004,2025-10-01 22:14:27
RET-001323,TRX-001061,ADM-002,2025-10-08 22:14:27
RET-001324,TRX-000726,ADM-004,2025-11-07 22:14:27
RET-001325,TRX-000018,ADM-005,2025-02-06 22:14:27
RET-001326,TRX-000609,ADM-001,2025-10-16 22:14:27
RET-001327,TRX-000587,ADM-001,2025-07-03 22:14:27
RET-001328,TRX-000589,ADM-001,2025-11-11 22:14:27
RET-001329,TRX-000472,ADM-002,2025-10-19 22:14:27
RET-001330,TRX-000667,ADM-003,2025-09-23 22:14:27
RET-001331,TRX-000544,ADM-005,2025-02-27 22:14:27
RET-001332,TRX-000664,ADM-003,2024-12-14 22:14:27
RET-001333,TRX-000173,ADM-004,2025-09-06 22:14:27
RET-001334,TRX-000655,ADM-004,2025-07-09 22:14:27
RET-001335,TRX-001041,ADM-003,2025-11-08 22:14:27
RET-001336,TRX-000821,ADM-004,2025-05-08 22:14:27
RET-001337,TRX-000331,ADM-001,2025-04-26 22:14:27
RET-001338,TRX-001079,ADM-005,2025-07-26 22:14:27
RET-001339,TRX-000865,ADM-005,2025-03-12 22:14:27
RET-001340,TRX-000061,ADM-001,2025-10-13 22:14:27
RET-001341,TRX-000101,ADM-005,2025-09-29 22:14:27
RET-001342,TRX-000426,ADM-004,2025-08-01 22:14:27
RET-001343,TRX-001298,ADM-004,2025-07-23 22:14:27
RET-001344,TRX-001244,ADM-001,2025-11-07 22:14:27
RET-001345,TRX-000740,ADM-003,2025-08-25 22:14:27
RET-001346,TRX-000584,ADM-001,2025-05-15 22:14:27
RET-001347,TRX-000663,ADM-002,2025-11-30 22:14:27
RET-001348,TRX-000427,ADM-001,2025-03-02 22:14:27
RET-001349,TRX-001048,ADM-005,2025-10-07 22:14:27
RET-001350,TRX-001000,ADM-005,2025-01-25 22:14:27
RET-001351,TRX-001138,ADM-001,2025-08-14 22:14:27
RET-001352,TRX-000232,ADM-003,2025-05-03 22:14:27
RET-001353,TRX-001069,ADM-005,2025-09-26 22:14:27
RET-001354,TRX-001105,ADM-004,2025-10-05 22:14:27
RET-001355,TRX-000535,ADM-005,2025-06-24 22:14:27
RET-001356,TRX-001005,ADM-002,2025-09-12 22:14:27
RET-001357,TRX-000962,ADM-002,2024-12-05 22:14:27
RET-001358,TRX-000503,ADM-003,2025-10-03 22:14:27
RET-001359,TRX-001388,ADM-003,2025-08-13 22:14:27
RET-001360,TRX-000700,ADM-004,2025-09-16 22:14:27
RET-001361,TRX-000323,ADM-003,2025-11-28 22:14:27
RET-001362,TRX-001481,ADM-005,2025-03-02 22:14:27
RET-001363,TRX-001241,ADM-003,2025-07-28 22:14:27
RET-001364,TRX-001424,ADM-004,2025-01-27 22:14:27
RET-001365,TRX-000271,ADM-005,2025-09-17 22:14:27
RET-001366,TRX-000099,ADM-005,2025-05-14 22:14:27
RET-001367,TRX-001350,ADM-003,2025-12-06 22:14:27
RET-001368,TRX-001453,ADM-001,2025-02-27 22:14:27
RET-001369,TRX-000419,ADM-004,2025-07-12 22:14:27
RET-001370,TRX-000486,ADM-003,2025-03-17 22:14:27
RET-001371,TRX-000262,ADM-002,2025-03-08 22:14:27
RET-001372,TRX-000266,ADM-003,2025-04-24 22:14:27
RET-001373,TRX-001174,ADM-003,2025-08-07 22:14:27
RET-001374,TRX-000480,ADM-001,2025-04-28 22:14:27
RET-001375,TRX-001312,ADM-004,2025-05-24 22:14:27
RET-001376,TRX-000120,ADM-003,2025-03-12 22:14:27
RET-001377,TRX-001220,ADM-005,2025-03-05 22:14:27
RET-001378,TRX-000191,ADM-002,2025-05-26 22:14:27
RET-001379,TRX-000367,ADM-005,2025-07-17 22:14:27
RET-001380,TRX-001496,ADM-003,2024-12-31 22:14:27
RET-001381,TRX-000027,ADM-001,2025-10-31 22:14:27
RET-001382,TRX-000004,ADM-005,2025-01-22 22:14:27
RET-001383,TRX-000954,ADM-005,2025-06-26 22:14:27
RET-001384,TRX-000808,ADM-004,2025-09-18 22:14:27
RET-001385,TRX-001360,ADM-003,2025-03-24 22:14:27
RET-001386,TRX-000706,ADM-003,2025-04-23 22:14:27
RET-001387,TRX-000293,ADM-003,2025-08-11 22:14:27
RET-001388,TRX-001465,ADM-001,2025-08-30 22:14:27
RET-001389,TRX-000789,ADM-003,2025-09-20 22:14:27
RET-001390,TRX-001484,ADM-002,2025-10-01 22:14:27
RET-001391,TRX-001501,ADM-002,2025-05-03 22:14:27
RET-001392,TRX-001151,ADM-002,2025-08-25 22:14:27
RET-001393,TRX-001427,ADM-002,2024-12-27 22:14:27
RET-001394,TRX-001179,ADM-001,2025-10-12 22:14:27
RET-001395,TRX-000839,ADM-004,2025-06-22 22:14:27
RET-001396,TRX-000204,ADM-003,2025-06-26 22:14:27
RET-001397,TRX-001254,ADM-001,2024-12-28 22:14:27
RET-001398,TRX-000314,ADM-004,2025-09-03 22:14:27
RET-001399,TRX-000790,ADM-003,2025-07-11 22:14:27
RET-001400,TRX-000739,ADM-005,2025-05-16 22:14:27
RET-001401,TRX-000823,ADM-002,2025-12-04 22:14:27
RET-001402,TRX-001491,ADM-005,2025-10-05 22:14:27
RET-001403,TRX-000816,ADM-004,2025-05-13 22:14:27
RET-001404,TRX-000537,ADM-001,2025-10-20 22:14:27
RET-001405,TRX-001011,ADM-003,2025-07-21 22:14:27
RET-001406,TRX-001221,ADM-003,2025-07-07 22:14:27
RET-001407,TRX-001162,ADM-004,2025-09-21 22:14:27
RET-001408,TRX-000039,ADM-001,2024-12-21 22:14:27
RET-001409,TRX-001164,ADM-005,2025-08-19 22:14:27
RET-001410,TRX-000274,ADM-003,2025-01-31 22:14:27
RET-001411,TRX-001085,ADM-004,2025-09-27 22:14:27
RET-001412,TRX-000219,ADM-002,2025-02-01 22:14:27
RET-001413,TRX-000512,ADM-003,2025-05-21 22:14:27
RET-001414,TRX-001488,ADM-001,2025-08-05 22:14:27
RET-001415,TRX-000903,ADM-005,2025-01-29 22:14:27
RET-001416,TRX-001029,ADM-004,2025-04-18 22:14:27
RET-001417,TRX-001437,ADM-002,2025-10-10 22:14:27
RET-001418,TRX-000256,ADM-002,2025-08-16 22:14:27
RET-001419,TRX-000456,ADM-004,2025-05-11 22:14:27
RET-001420,TRX-000462,ADM-001,2024-12-15 22:14:27
RET-001421,TRX-000395,ADM-003,2025-06-10 22:14:27
RET-001422,TRX-000929,ADM-005,2025-01-11 22:14:27
RET-001423,TRX-000622,ADM-002,2025-06-30 22:14:27
RET-001424,TRX-000728,ADM-004,2024-12-30 22:14:27
RET-001425,TRX-000083,ADM-004,2025-01-06 22:14:27
RET-001426,TRX-001103,ADM-001,2025-06-02 22:14:27
RET-001427,TRX-000577,ADM-002,2025-11-25 22:14:27
RET-001428,TRX-000370,ADM-005,2025-08-15 22:14:27
RET-001429,TRX-000058,ADM-001,2025-09-07 22:14:27
RET-001430,TRX-000048,ADM-005,2025-08-26 22:14:27
RET-001431,TRX-001122,ADM-001,2025-05-04 22:14:27
RET-001432,TRX-000153,ADM-001,2025-03-28 22:14:27
RET-001433,TRX-000495,ADM-004,2025-10-27 22:14:27
RET-001434,TRX-000443,ADM-004,2025-10-02 22:14:27
RET-001435,TRX-000843,ADM-005,2025-04-28 22:14:27
RET-001436,TRX-000601,ADM-001,2024-12-17 22:14:27
RET-001437,TRX-001485,ADM-002,2025-09-28 22:14:27
RET-001438,TRX-001372,ADM-002,2025-01-04 22:14:27
RET-001439,TRX-000013,ADM-002,2025-06-19 22:14:27
RET-001440,TRX-000441,ADM-004,2025-06-14 22:14:27
RET-001441,TRX-001066,ADM-002,2025-01-03 22:14:27
RET-001442,TRX-000888,ADM-003,2025-03-02 22:14:27
RET-001443,TRX-001498,ADM-005,2025-06-18 22:14:27
RET-001444,TRX-001158,ADM-003,2025-03-27 22:14:27
RET-001445,TRX-000829,ADM-003,2025-04-02 22:14:27
RET-001446,TRX-000795,ADM-005,2025-08-28 22:14:27
RET-001447,TRX-001136,ADM-001,2025-10-23 22:14:27
RET-001448,TRX-000425,ADM-001,2025-06-29 22:14:27
RET-001449,TRX-000965,ADM-003,2025-06-22 22:14:27
RET-001450,TRX-000131,ADM-003,2025-08-10 22:14:27
RET-001451,TRX-000142,ADM-005,2025-07-27 22:14:27
RET-001452,TRX-000697,ADM-005,2025-03-06 22:14:27
RET-001453,TRX-000177,ADM-005,2025-10-13 22:14:27
RET-001454,TRX-000234,ADM-003,2025-08-10 22:14:27
RET-001455,TRX-001351,ADM-002,2025-10-25 22:14:27
RET-001456,TRX-000818,ADM-002,2025-02-03 22:14:27
RET-001457,TRX-001400,ADM-005,2025-01-04 22:14:27
RET-001458,TRX-000051,ADM-003,2025-02-24 22:14:27
RET-001459,TRX-001445,ADM-004,2025-04-27 22:14:27
RET-001460,TRX-000964,ADM-003,2025-10-20 22:14:27
RET-001461,TRX-000356,ADM-001,2025-07-23 22:14:27
RET-001462,TRX-000010,ADM-002,2025-09-18 22:14:27
RET-001463,TRX-001315,ADM-005,2025-10-26 22:14:27
RET-001464,TRX-001355,ADM-001,2025-06-16 22:14:27
RET-001465,TRX-001204,ADM-001,2025-05-11 22:14:27
RET-001466,TRX-001297,ADM-005,2025-01-31 22:14:27
RET-001467,TRX-000731,ADM-002,2025-11-18 22:14:27
RET-001468,TRX-000620,ADM-003,2025-04-06 22:14:27
RET-001469,TRX-001500,ADM-003,2025-10-27 22:14:27
RET-001470,TRX-000540,ADM-001,2025-11-01 22:14:27
RET-001471,TRX-000008,ADM-003,2025-03-09 22:14:27
RET-001472,TRX-000424,ADM-004,2025-10-18 22:14:27
RET-001473,TRX-000087,ADM-005,2025-11-04 22:14:27
RET-001474,TRX-000160,ADM-002,2025-02-13 22:14:27
RET-001475,TRX-001001,ADM-001,2025-05-23 22:14:27
RET-001476,TRX-000255,ADM-004,2025-05-01 22:14:27
RET-001477,TRX-000005,ADM-004,2025-09-24 22:14:27
RET-001478,TRX-001156,ADM-004,2025-03-05 22:14:27
RET-001479,TRX-001022,ADM-002,2025-08-30 22:14:27
RET-001480,TRX-001311,ADM-005,2024-12-28 22:14:27
RET-001481,TRX-000647,ADM-005,2025-11-07 22:14:27
RET-001482,TRX-001109,ADM-004,2025-10-28 22:14:27
RET-001483,TRX-000939,ADM-002,2025-08-10 22:14:27
RET-001484,TRX-001408,ADM-003,2025-03-25 22:14:27
RET-001485,TRX-000594,ADM-005,2025-07-11 22:14:27
RET-001486,TRX-001141,ADM-003,2024-12-25 22:14:27
RET-001487,TRX-000145,ADM-001,2025-01-01 22:14:27
RET-001488,TRX-000107,ADM-002,2025-10-28 22:14:27
RET-001489,TRX-001071,ADM-004,2025-11-16 22:14:27
RET-001490,TRX-000876,ADM-004,2025-04-22 22:14:27
RET-001491,TRX-000881,ADM-002,2025-11-12 22:14:27
RET-001492,TRX-000300,ADM-001,2025-03-19 22:14:27
RET-001493,TRX-000228,ADM-002,2025-10-10 22:14:27
RET-001494,TRX-000192,ADM-001,2025-11-15 22:14:27
RET-001495,TRX-000080,ADM-002,2025-08-01 22:14:27
RET-001496,TRX-001509,ADM-002,2025-07-14 22:14:27
RET-001497,TRX-001186,ADM-004,2025-07-19 22:14:27
RET-001498,TRX-000566,ADM-003,2025-06-12 22:14:27
RET-001499,TRX-000814,ADM-005,2025-02-15 22:14:27
RET-001500,TRX-001028,ADM-004,2025-01-31 22:14:27
